MOLINFO STRUCTURE=step3_input.pdb MOLTYPE=protein
phi_1: TORSION ATOMS=5,7,9,18
psi_1: TORSION ATOMS=7,9,18,20
phi_2: TORSION ATOMS=18,20,22,31
psi_2: TORSION ATOMS=20,22,31,33
phi_3: TORSION ATOMS=31,33,35,44
psi_3: TORSION ATOMS=33,35,44,46
phi_4: TORSION ATOMS=44,46,48,57
psi_4: TORSION ATOMS=46,48,57,59
phi_5: TORSION ATOMS=57,59,61,70
psi_5: TORSION ATOMS=59,61,70,72
phi_6: TORSION ATOMS=70,72,74,83
psi_6: TORSION ATOMS=72,74,83,85
phi_7: TORSION ATOMS=83,85,87,96
psi_7: TORSION ATOMS=85,87,96,98
phi_8: TORSION ATOMS=96,98,100,109
psi_8: TORSION ATOMS=98,100,109,111
phi_9: TORSION ATOMS=109,111,113,122
psi_9: TORSION ATOMS=111,113,122,124

ALPHABETA ATOMS1=5,7,9,18 REFERENCE=0 LABEL=ab_cos_phi_1
ALPHABETA ATOMS1=5,7,9,18 REFERENCE=-1.5708 LABEL=ab_sin_phi_1
ALPHABETA ATOMS1=7,9,18,20 REFERENCE=0 LABEL=ab_cos_psi_1
ALPHABETA ATOMS1=7,9,18,20 REFERENCE=-1.5708 LABEL=ab_sin_psi_1
ALPHABETA ATOMS1=18,20,22,31 REFERENCE=0 LABEL=ab_cos_phi_2
ALPHABETA ATOMS1=18,20,22,31 REFERENCE=-1.5708 LABEL=ab_sin_phi_2
ALPHABETA ATOMS1=20,22,31,33 REFERENCE=0 LABEL=ab_cos_psi_2
ALPHABETA ATOMS1=20,22,31,33 REFERENCE=-1.5708 LABEL=ab_sin_psi_2
ALPHABETA ATOMS1=31,33,35,44 REFERENCE=0 LABEL=ab_cos_phi_3
ALPHABETA ATOMS1=31,33,35,44 REFERENCE=-1.5708 LABEL=ab_sin_phi_3
ALPHABETA ATOMS1=33,35,44,46 REFERENCE=0 LABEL=ab_cos_psi_3
ALPHABETA ATOMS1=33,35,44,46 REFERENCE=-1.5708 LABEL=ab_sin_psi_3
ALPHABETA ATOMS1=44,46,48,57 REFERENCE=0 LABEL=ab_cos_phi_4
ALPHABETA ATOMS1=44,46,48,57 REFERENCE=-1.5708 LABEL=ab_sin_phi_4
ALPHABETA ATOMS1=46,48,57,59 REFERENCE=0 LABEL=ab_cos_psi_4
ALPHABETA ATOMS1=46,48,57,59 REFERENCE=-1.5708 LABEL=ab_sin_psi_4
ALPHABETA ATOMS1=57,59,61,70 REFERENCE=0 LABEL=ab_cos_phi_5
ALPHABETA ATOMS1=57,59,61,70 REFERENCE=-1.5708 LABEL=ab_sin_phi_5
ALPHABETA ATOMS1=59,61,70,72 REFERENCE=0 LABEL=ab_cos_psi_5
ALPHABETA ATOMS1=59,61,70,72 REFERENCE=-1.5708 LABEL=ab_sin_psi_5
ALPHABETA ATOMS1=70,72,74,83 REFERENCE=0 LABEL=ab_cos_phi_6
ALPHABETA ATOMS1=70,72,74,83 REFERENCE=-1.5708 LABEL=ab_sin_phi_6
ALPHABETA ATOMS1=72,74,83,85 REFERENCE=0 LABEL=ab_cos_psi_6
ALPHABETA ATOMS1=72,74,83,85 REFERENCE=-1.5708 LABEL=ab_sin_psi_6
ALPHABETA ATOMS1=83,85,87,96 REFERENCE=0 LABEL=ab_cos_phi_7
ALPHABETA ATOMS1=83,85,87,96 REFERENCE=-1.5708 LABEL=ab_sin_phi_7
ALPHABETA ATOMS1=85,87,96,98 REFERENCE=0 LABEL=ab_cos_psi_7
ALPHABETA ATOMS1=85,87,96,98 REFERENCE=-1.5708 LABEL=ab_sin_psi_7
ALPHABETA ATOMS1=96,98,100,109 REFERENCE=0 LABEL=ab_cos_phi_8
ALPHABETA ATOMS1=96,98,100,109 REFERENCE=-1.5708 LABEL=ab_sin_phi_8
ALPHABETA ATOMS1=98,100,109,111 REFERENCE=0 LABEL=ab_cos_psi_8
ALPHABETA ATOMS1=98,100,109,111 REFERENCE=-1.5708 LABEL=ab_sin_psi_8
ALPHABETA ATOMS1=109,111,113,122 REFERENCE=0 LABEL=ab_cos_phi_9
ALPHABETA ATOMS1=109,111,113,122 REFERENCE=-1.5708 LABEL=ab_sin_phi_9
ALPHABETA ATOMS1=111,113,122,124 REFERENCE=0 LABEL=ab_cos_psi_9
ALPHABETA ATOMS1=111,113,122,124 REFERENCE=-1.5708 LABEL=ab_sin_psi_9

COMBINE ...
LABEL=cos_phi_1  ARG=ab_cos_phi_1 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_1  ARG=ab_sin_phi_1 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_1  ARG=ab_cos_psi_1 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_1  ARG=ab_sin_psi_1 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_2  ARG=ab_cos_phi_2 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_2  ARG=ab_sin_phi_2 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_2  ARG=ab_cos_psi_2 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_2  ARG=ab_sin_psi_2 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_3  ARG=ab_cos_phi_3 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_3  ARG=ab_sin_phi_3 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_3  ARG=ab_cos_psi_3 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_3  ARG=ab_sin_psi_3 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_4  ARG=ab_cos_phi_4 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_4  ARG=ab_sin_phi_4 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_4  ARG=ab_cos_psi_4 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_4  ARG=ab_sin_psi_4 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_5  ARG=ab_cos_phi_5 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_5  ARG=ab_sin_phi_5 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_5  ARG=ab_cos_psi_5 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_5  ARG=ab_sin_psi_5 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_6  ARG=ab_cos_phi_6 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_6  ARG=ab_sin_phi_6 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_6  ARG=ab_cos_psi_6 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_psi_6  ARG=ab_sin_psi_6 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_phi_7  ARG=ab_cos_phi_7 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=sin_phi_7  ARG=ab_sin_phi_7 COEFFICIENTS=-2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
LABEL=cos_psi_7  ARG=ab_cos_psi_7 COEFFICIENTS=2.0 PARAMETERS=0.5 PERIODIC=NO
... COMBINE
COMBINE ...
